                  科学                   観察                   体験                   実験 
                    18                     18                     18                     18 
                  生息                 中高生                   入門                   分野 
                    18                     18                     18                     18 
            アンケート               おもちゃ                 カフェ                 カルタ 
                    17                     17                     17                     17 
            キャンパス                 クイズ                   これ                 これら 
                    17                     17                     17                     17 
                ネリノ                   安全                   液体                     街 
                    17                     17                     17                     17 
                  疑問               九州大学                   原理                   言葉 
                    17                     17                     17                     17 
                  交換                 作り方                   周辺                   絶滅 
                    17                     17                     17                     17 
                  造形                   昼食                   当日                 難しい 
                    17                     17                     17                     17 
                    版                   必要                     偏                   コマ 
                    17                     17                     17                     16 
            ジオパーク                 それら                 はなし                 パネル 
                    16                     16                     16                     16 
                ボール       レクリエーション                     穴                   最新 
                    16                     16                     16                     16 
                  作製                   自ら                     場                   職員 
                    16                     16                     16                     16 
                  人類                   生命                 折り紙                   総合 
                    16                     16                     16                     16 
                  年代                 被ばく                   普段                   未定 
                    16                     16                     16                     16 
                  模様                   野鳥                   役割                    　③ 
                    16                     16                     16                     15 
                   DNA                Tシャツ         アイスブレイク               イベント 
                    15                     15                     15                     15 
              クマムシ               スケッチ           ペットボトル                     菌 
                    15                     15                     15                     15 
                  事故                   事項                   収集                     秋 
                    15                     15                     15                     15 
                  図鑑                 石こう                   設置                   多い 
                    15                     15                     15                     15 
                    長                   動作                   年生                   平和 
                    15                     15                     15                     15 
                  友達                   あと           アンモナイト                 カード 
                    15                     14                     14                     14 
              クレヨン                   コケ           フォトグラム               ペーパー 
                    14                     14                     14                     14 
                マップ                   茨城                     液                     玉 
                    14                     14                     14                     14 
                  金属                   結果                   考察                   行事 
                    14                     14                     14                     14 
                  作戦                 思い出                     手                     春 
                    14                     14                     14                     14 
                食べ物                   深い                     線                   都市 
                    14                     14                     14                     14 
                  同士                   日曜                   分布                   名札 
                    14                     14                     14                     14 
                  来館                   理論                    　②                      8 
                    14                     14                     13                     13 
                あなた     オリエンテーション     グランドキャニオン               センター 
                    13                     13                     13                     13 
                ツアー               デッサン                 トンボ               みなさん 
                    13                     13                     13                     13 
              メニュー                 ラジオ                     ろ                     羽 
                    13                     13                     13                     13 
                    餌                     家                   会議                   乾燥 
                    13                     13                     13                     13 
            関係             近年             現状             工具             構内               歯 
              13               13               13               13               13               13 
            実物             小学             深海             人間             水槽             水草 
              13               13               13               13               13               13 
            星座             染色             線量             単元             調べ             直接 
              13               13               13               13               13               13 
            冬芽             年齢             版画             付け             物質               法 
              13               13               13               13               13               13 
            練習             惑星               50           アート           クジラ           ケース 
              13               13               12               12               12               12 
          ゲスト           コップ           トーク         ビニール           ボンド           まとめ 
              12               12               12               12               12               12 
    ミュージアム             以外             意味               音             化学             家庭 
              12               12               12               12               12               12 
            概説               器             機能             協力               極             九大 
              12               12               12               12               12               12 
            継続             結晶             健康             後日             主幹           小田原 
              12               12               12               12               12               12 
            食事             成長             成立             前期             体系             大地 
              12               12               12               12               12               12 
            大陸             地図               冬             特性             日程               熱 
              12               12               12               12               12               12 
            配布               百           放射能           明らか               面              　④ 
              12               12               12               12               12               11 
             　⑤               22           ＤＮＡ         アクリル         いろいろ       お気に入り 
              11               11               11               11               11               11 
          お話し         カッター       カブトムシ         ケント紙         システム         シリーズ 
              11               11               11               11               11               11 
        たんぽぽ           ちょう ディスカッション         フレーム           ワーク           遺伝子 
              11               11               11               11               11               11 
          黄鉄鉱             温度             会場               岩               魚             教授 
              11               11               11               11               11               11 
            経験             向上             高い           高校生             試食             手軽 
              11               11               11               11               11               11 
            手順               首             循環           小学生             職業           石けん 
              11               11               11               11               11               11 
        脊椎動物             全身             体感             知見             地質             認定 
              11               11               11               11               11               11 
            農業             背景             配慮               博             発信             部長 
              11               11               11               11               11               11 
              文             閉会           放生会             夜空             裏側              URL 
              11               11               11               11               11               10 
          アイヌ         おはじき           お菓子           ガイド         スナメリ           データ 
              10               10               10               10               10               10 
            のり       ブーメラン           ふしぎ         ポイント           ボード           ミラー 
              10               10               10               10               10               10 
            意義             影響             汚染             解剖               角             甘酒 
              10               10               10               10               10               10 
            館長           寄生虫             健全           原子力             合意             最後 
              10               10               10               10               10               10 
              剤             仕方             思考             自宅             実感               所 
              10               10               10               10               10               10 
              書           少ない           省エネ           新聞紙               数             政策 
              10               10               10               10               10               10 
            整理               層             早見             誕生               談             知的 
              10               10               10               10               10               10 
            地震             着色               町             鳥類             東京             当館 
              10               10               10               10               10               10 
            内部             日常             年間   発泡スチロール             美術             変動 
              10               10               10               10               10               10 
          片付け             本物               毎               万           万華鏡             面白 
              10               10               10               10               10               10 
            野生             理由            batik       アイディア           アジア           うまく 
              10               10                9                9                9                9 
      エコロジー         エゾシカ           カイコ           カハク         コーナー           ジャム 
               9                9                9                9                9                9 
      ステンシル             スト         セミナー         セロハン       ダンボール             デモ 
               9                9                9                9                9                9 
      テラリウム         ドーナツ         トランプ           ブック     プロジェクト         ペンギン 
               9                9                9                9                9                9 
            ミニ       メカニズム           メンコ           ラップ             旭山             位置 
               9                9                9                9                9                9 
              育             育成             一昔             応募               黄             各回 
               9                9                9                9                9                9 
          楽しい             感覚             関東             喜び               宮               空 
               9                9                9                9                9                9 
            掲載               計             決定             建物             見方             減少 
               9                9                9                9                9                9 
            現場             考え             高等             今後               姿             辞典 
               9                9                9                9                9                9 
            実演             受講         小中学校         生い立ち         生きもの               昔 
               9                9                9                9                9                9 
            先生             全員           太陽系             沢山             達人             地区 
               9                9                9                9                9                9 
            仲間             抽出             昼間               鉄               展               頭 
               9                9                9                9                9                9 
            同定           能登川             廃棄             博多             麦酒             発想 
               9                9                9                9                9                9 
            反応             販売               氷             変形               編             本格 
               9                9                9                9                9                9 
            名誉               毛             毛糸             立て               竜             連携 
               9                9                9                9                9                9 
             　⑦                ]        recycling   オオグソクムシ               カ             ガリ 
               8                8                8                8                8                8 
          キリン         クリップ           こども         コメント           ショー         スタンプ 
               8                8                8                8                8                8 
            たん         チェーン           パーツ           ハガキ           ハサミ               ピ 
               8                8                8                8                8                8 
        フィルム           フォト           ほしい         まっくろ         メロディ             遺跡 
               8                8                8                8                8                8 
              磯             一部             園内             屋上             起源               協 
               8                8                8                8                8                8 
            教材             空間             携帯             絹糸               源             現地 
               8                8                8                8                8                8 
            公開             口内             好奇             工房             項目             国語 
               8                8                8                8                8                8 
              酸               士             滋賀             実機             収穫             習得 
               8                8                8                8                8                8 
        小中学生             状況             飾り           食生活               森             図画 
               8                8                8                8                8                8 
            水性             整頓             全体               相               帯               袋 
               8                8                8                8                8                8 
              隊             台紙             大型             大量               炭             団子 
               8                8                8                8                8                8 
            挑戦             調整             電球         東アジア               働             特別 
               8                8                8                8                8                8 
            剥製             反映             保全           忙しく               夜             夜間 
               8                8                8                8                8                8 
            予定             用意           葉っぱ             要素               料               量 
               8                8                8                8                8                8 
               !              ：(             ６月             ７月            based             beer 
               7                7                7                7                7                7 
    Participants             that            their           イルカ     オオクワガタ       おしゃべり 
               7                7                7                7                7                7 
            お昼           かたち     カッティング           クラゲ             ヶ月         サイパル 
               7                7                7                7                7                7 
          しおり   シューティング         ステップ             すり             ゾウ ダジック・アース 
               7                7                7                7                7                7 
            タネ       ところてん         トラブル           はじめ         バランス           パワー 
               7                7                7                7                7                7 
        びっくり           ヒツジ         フエルト   プラネタリウム           ブログ         マジック 
               7                7                7                7                7                7 
        モールス             モノ         モビール               ら             一環             運営 
               7                7                7                7                7                7 
            加熱             画像             回転             改善             海底               外 
               7                7                7                7                7                7 
            学園             記録             距離             近代             近隣             限定 
               7                7                7                7                7                7 
            個性             後期             広く             校区           考え方             行動 
               7                7                7                7                7                7 
              黒               砂             砂糖               察             子供             思い 
               7                7                7                7                7                7 
            資源             時計             自体               実               順             消化 
               7                7                7                7                7                7 
          食中毒             人物           図書館             推進               生             生育 
               7                7                7                7                7                7 
            設備             全国             対話               大             大き           大きく 
               7                7                7                7                7                7 
            大切             地層             適宜           天の川           天文台             展覧 
               7                7                7                7                7                7 
            電信               都               刀             導入               道             道徳 
               7                7                7                7                7                7 
            内側             入れ             発掘             半分             反射             表面 
               7                7                7                7                7                7 
              品               壁             宝石           明かり             模型               翼 
               7                7                7                7                7                7 
            和紙              　⑥                ~              100             2009             2012 
               7                6                6                6                6                6 
             500             ５月             ８月              for            PCALi            robot 
               6                6                6                6                6                6 
             The     アクアリウム           インク             うち           お互い             お茶 
               6                6                6                6                6                6 
    キーホルダー           キット           くらし         クラフト     クワガタムシ             コツ 
               6                6                6                6                6                6 
          すべて         スライム           セット           ぞうり           タイム         たくさん 
               6                6                6                6                6                6 
  ディスカバリー         トリビア 
               6                6 
              バッグ               はんだ               ひとつ               ビニル                 ふう 
                   6                    6                    6                    6                    6 
              ブース                 ふゆ             プレート             プレゼン               ホタル 
                   6                    6                    6                    6                    6 
            ボックス               マーク               マグマ               まわり               ヤスリ 
                   6                    6                    6                    6                    6 
              ラベル               リスク               レンジ                   稲                   塩 
                   6                    6                    6                    6                    6 
                屋内                   可               火成岩                 絵画                   階 
                   6                    6                    6                    6                    6 
                概念                 各種                 各地                   革                 学科 
                   6                    6                    6                    6                    6 
                学部                 巻貝                   感                 管理                 簡易 
                   6                    6                    6                    6                    6 
                館内                   岸                 機器                 気軽                 供給 
                   6                    6                    6                    6                    6 
                共存                 菌類                 屈折                 決め                 県民 
